pattern,path,file,ignored?,from,action,to,extension
libcxx/src/*.cpp,lib/libcxx/src/,new.cpp,,lib/libcxx/src/new.cpp,COMPILE,obj/new.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,optional.cpp,,lib/libcxx/src/optional.cpp,COMPILE,obj/optional.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,random.cpp,,lib/libcxx/src/random.cpp,COMPILE,obj/random.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,random_shuffle.cpp,,lib/libcxx/src/random_shuffle.cpp,COMPILE,obj/random_shuffle.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,regex.cpp,,lib/libcxx/src/regex.cpp,COMPILE,obj/regex.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,shared_mutex.cpp,,lib/libcxx/src/shared_mutex.cpp,COMPILE,obj/shared_mutex.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,stdexcept.cpp,,lib/libcxx/src/stdexcept.cpp,COMPILE,obj/stdexcept.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,string.cpp,,lib/libcxx/src/string.cpp,COMPILE,obj/string.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,system_error.cpp,,lib/libcxx/src/system_error.cpp,COMPILE,obj/system_error.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,typeinfo.cpp,,lib/libcxx/src/typeinfo.cpp,COMPILE,obj/typeinfo.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,utility.cpp,,lib/libcxx/src/utility.cpp,COMPILE,obj/utility.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,valarray.cpp,,lib/libcxx/src/valarray.cpp,COMPILE,obj/valarray.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,variant.cpp,,lib/libcxx/src/variant.cpp,COMPILE,obj/variant.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,vector.cpp,,lib/libcxx/src/vector.cpp,COMPILE,obj/vector.obj,.cpp
libcxx/src/*.cpp,lib/libcxx/src/,verbose_abort.cpp,,lib/libcxx/src/verbose_abort.cpp,COMPILE,obj/verbose_abort.obj,.cpp
libcxxabi/src/cxa_guard.cpp,lib/libcxxabi/src/,cxa_guard.cpp,,lib/libcxxabi/src/cxa_guard.cpp,COMPILE,obj/cxa_guard.obj,.cpp
pthread/library_pthread_stub.c,lib/pthread/,library_pthread_stub.c,,lib/pthread/library_pthread_stub.c,COMPILE,obj/library_pthread_stub.obj,.c
pthread/pthread_self_stuc.c,lib/pthread/,pthread_self_stub.c,,lib/pthread/pthread_self_stub.c,COMPILE,obj/pthread_self_stub.obj,.c
